id,is_canceled
105823,0
55168,1
90884,0
100459,0
18391,0
45980,1
52242,1
61407,1
33424,0
67843,1
111305,0
89155,0
82073,0
47890,0
87614,0
33414,0
16386,0
8846,1
108247,0
68807,1
70803,1
39948,0
90851,0
48356,1
116604,1
106528,0
24984,0
89274,0
13232,1
77936,0
104510,0
101594,0
86641,0
28824,0
29860,0
78,1
119042,0
46763,0
73530,1
95557,0
69107,1
87717,0
5078,0
30947,0
11743,1
99520,1
88182,0
22332,0
79595,0
41330,0
51452,1
57794,1
117204,0
55713,0
3661,0
6771,1
54846,1
20081,0
4273,1
73861,1
106189,0
67255,1
79572,0
18782,0
40410,0
94683,1
41058,0
118762,0
30783,0
18443,0
10099,1
28967,0
47527,0
101793,0
27435,0
98423,0
45091,0
64126,1
98484,0
40594,0
43616,0
114076,1
47018,1
77002,0
22354,0
46849,0
106648,0
30073,0
58058,1
104037,0
38107,0
60640,1
86472,1
88667,0
50550,1
153,1
37757,0
55250,1
37012,0
8401,0
15239,0
4751,0
102613,0
57869,1
1333,0
60335,1
71991,0
97546,0
62481,1
13946,1
61979,1
27403,0
34255,0
112181,0
8008,1
43522,1
39814,0
39480,0
90061,0
109583,0
76301,0
24945,1
9164,1
112971,0
84901,0
41310,1
18401,0
60979,1
56123,1
108373,0
71698,1
107946,1
1267,0
36378,0
55348,1
27345,0
104374,1
44358,0
21258,0
33177,0
3209,0
40914,0
61387,1
41577,1
59964,1
89521,0
42841,0
107056,0
107615,0
79532,1
28968,0
64279,1
16325,0
24969,0
34212,0
77992,1
77494,0
9959,1
4555,1
66214,1
99798,0
24259,1
1747,0
103070,1
11607,1
54941,1
32810,0
23502,1
37303,0
31813,0
5764,0
32822,0
68921,1
116817,0
96540,0
117983,0
71596,1
88534,0
78473,0
9685,1
36812,0
115603,0
52400,1
26951,1
2253,0
93680,0
85377,0
116086,0
7525,1
115883,0
32339,0
80513,1
30531,1
13809,0
69665,1
19409,0
92297,0
94665,0
66321,1
42219,1
82153,0
4541,0
25610,0
30859,0
115562,0
79937,1
81572,1
77824,0
42633,1
91234,0
78278,0
70928,1
103213,0
93447,0
37200,0
110299,0
48978,1
31992,0
12162,0
58137,1
16223,0
110460,0
64866,1
113837,0
26585,0
100829,0
48825,1
15368,0
33556,0
119130,0
46678,1
31310,0
90571,0
38235,0
74922,0
30099,0
41030,0
9458,1
20136,0
12496,1
20117,0
40202,1
53451,1
77130,0
101760,0
25848,0
43014,1
76549,0
100855,0
69286,1
57897,1
70138,1
112730,0
36694,0
112155,0
17875,0
59949,1
39530,0
83150,1
87256,0
21817,1
67794,1
1875,1
17011,0
49518,1
50289,1
112401,0
46894,1
20600,0
106761,0
72755,1
4345,1
105226,1
4492,1
51702,1
50888,1
44868,0
4031,1
15739,0
10671,1
24938,0
73443,1
24518,0
71975,1
34107,0
58609,0
15917,0
29377,0
67310,1
100182,1
16220,0
96935,0
67077,1
79731,1
18052,0
79684,0
39852,0
103474,0
41320,0
4771,0
37899,0
115941,0
94054,0
119169,0
103111,0
118197,0
82036,1
19676,0
56102,1
5938,0
32640,0
11262,1
110647,0
87089,0
71580,1
103469,0
40061,0
34076,0
35983,0
111476,0
109424,0
29115,1
28370,0
113860,1
105935,0
100079,0
55552,1
67028,1
11511,1
87069,1
42750,0
65201,1
108620,0
2136,1
116565,0
62308,1
5575,1
67297,1
63077,1
107298,0
81674,0
102305,0
35991,0
90561,0
74414,1
55040,1
49690,1
79685,0
69033,1
102765,0
12346,1
73870,1
75147,1
17699,0
90112,0
100769,0
114228,0
50363,1
49610,1
37871,0
20561,1
104633,1
74865,1
99406,0
34570,0
99119,0
17348,0
39609,0
33452,0
108515,0
115431,0
68211,1
980,0
117919,0
57661,1
89544,0
111696,0
85784,0
50612,0
40814,0
71484,1
40267,0
106570,0
23595,0
112436,0
689,1
85867,0
84393,0
6664,1
94863,1
74836,1
55743,1
27427,0
11610,1
70777,1
81060,1
111277,0
118552,0
78875,1
90097,0
26478,0
36084,0
111534,0
1703,0
85457,0
81944,1
55706,1
54252,0
57286,0
77433,0
48307,0
70378,0
19225,1
7569,0
48728,1
23425,0
50970,1
17473,0
67068,1
19861,0
61085,1
13117,1
64846,1
45356,1
99333,0
49344,1
49214,1
21949,0
23994,0
16549,1
16820,0
33553,0
11855,1
68683,1
841,0
100207,0
52780,1
59154,1
34246,0
62942,1
42481,0
74199,0
2498,0
83877,0
31208,0
111955,0
115378,0
16307,0
85678,0
94757,0
27299,0
66377,1
33768,1
56594,1
57210,1
12865,1
16786,0
72258,1
13547,0
27203,1
109886,0
68883,1
25511,0
47458,1
31011,0
35284,0
40887,0
4801,1
74639,1
89099,0
34614,0
43796,0
109552,0
21924,0
38812,0
49407,1
20926,0
41895,0
87432,0
102585,0
83251,1
108390,0
55811,1
103353,0
49431,1
80875,0
27733,0
54527,1
34834,0
39888,0
50269,1
26297,0
56338,1
49290,1
78793,0
17985,0
8770,0
116285,0
95295,0
60012,1
22907,0
15792,0
98322,0
79075,1
50402,0
80769,1
56710,1
66813,1
84334,0
106995,0
45948,0
41548,0
35058,0
15022,1
34921,0
3906,1
97328,0
87339,0
52535,1
10758,0
108805,0
97713,0
12509,1
30251,0
33207,0
63491,1
102999,1
45910,0
19817,0
69149,1
23539,0
107149,0
60713,0
97018,0
116667,0
18256,0
95822,0
73252,0
36229,0
48050,1
53912,1
47861,0
111827,0
25023,1
20379,0
46377,0
16264,0
20807,0
54315,0
67781,1
116803,0
116721,0
43030,0
28418,0
42033,1
47048,1
109796,0
22606,0
53658,0
29855,1
74715,0
11036,0
89590,0
2412,0
23738,0
113467,0
47837,1
88551,0
47673,1
95172,1
33210,0
45364,0
107420,0
71486,0
38031,0
52062,1
50116,1
100099,0
42449,1
84384,0
110300,0
60041,0
112333,0
96430,0
52222,1
23617,0
82581,0
101841,0
6200,0
90649,0
42512,0
92904,1
22719,0
95043,0
47376,0
115647,0
48254,1
53528,1
37971,0
64807,1
18359,1
112433,0
25106,0
91329,0
4718,1
21866,1
70303,1
57820,1
40857,0
68227,1
54930,1
36792,1
86241,0
20649,0
70971,1
25502,1
50143,1
75459,1
41706,0
16418,0
109727,0
114074,0
88276,0
87789,0
24005,1
103103,0
56267,1
3040,1
45934,0
96706,0
101512,0
72628,1
91446,0
57460,1
11738,1
32058,0
57590,1
23470,0
91753,0
63450,1
90239,0
62588,0
34506,0
35817,0
59522,1
31348,1
102525,0
70634,0
113435,0
110221,0
100286,0
10044,1
1222,0
98730,0
90269,0
86047,0
86320,1
20491,0
60392,0
12374,1
68425,1
88336,0
112687,1
53656,1
93789,0
33828,0
80448,1
56240,1
18699,0
14032,0
19668,1
28855,0
87781,1
84076,0
102754,1
80559,0
40505,1
47136,1
44952,1
103507,0
56341,1
76426,1
105334,0
77211,1
111771,0
49409,0
49385,0
72166,1
99712,0
64785,1
117649,0
60479,1
90444,0
116906,0
72108,1
98953,0
100529,1
49015,0
22061,0
9879,0
93537,0
64855,1
92393,0
57560,1
40588,1
79605,0
23826,1
92697,0
98335,0
46951,1
108737,0
41510,1
32052,0
3243,0
82323,0
79680,0
52013,1
51155,1
113617,0
46749,1
74959,1
44316,1
97152,0
110510,0
4150,1
21957,0
74445,1
95061,0
89809,0
70012,1
54777,1
44673,1
58824,1
66114,1
31349,0
104553,0
16181,0
100647,0
88910,0
23805,0
91735,0
93024,0
17541,0
66620,1
85920,0
16951,0
107938,0
77804,1
114283,0
44209,0
27364,0
37062,0
118122,0
104131,1
99452,0
6492,0
21051,0
94241,0
60026,1
101917,0
1821,0
12731,1
23031,0
11646,1
53736,1
28096,0
10636,1
11833,0
26844,0
21597,0
23969,0
110622,1
74047,1
25156,0
55300,1
82652,1
71703,0
63660,1
1136,1
79820,1
56047,1
97327,1
33041,0
9198,1
55800,1
46981,0
33598,0
85740,0
11468,1
47905,1
1348,1
31585,0
88302,0
90925,0
9357,1
57025,1
88677,0
114863,0
79458,1
99851,1
74855,1
110220,0
114951,0
10378,1
48418,0
44714,0
79334,1
107611,0
60322,1
43825,0
320,1
39029,0
74336,0
2835,0
83447,0
44287,1
85735,0
78513,0
52038,1
31264,0
71786,1
107045,1
50437,0
117050,0
112765,0
115556,0
5492,1
13989,1
72002,1
94905,0
25470,0
100462,0
75616,1
69563,0
72875,1
12798,1
10614,1
76801,0
91122,0
14069,0
12128,1
99021,0
119318,0
15366,0
39364,0
116518,0
25982,0
37701,0
4605,1
18592,1
78849,0
83590,0
80801,1
99261,1
117564,0
4647,0
26599,0
12656,1
26223,0
103987,0
5170,1
104919,0
9017,1
17008,0
114905,0
51813,0
3638,0
111232,0
86385,1
50068,1
48502,1
12116,1
97003,1
84261,0
157,0
63121,1
116867,1
75993,1
34700,0
58406,1
25803,0
20370,0
117542,0
7733,1
40152,1
88697,0
42382,1
47319,1
57847,1
59428,1
47040,1
63962,1
106387,1
74300,1
13418,1
116387,0
58393,1
17891,0
58030,1
116218,0
96510,0
20134,0
101491,0
82997,0
25978,0
94536,0
101413,0
41276,1
116083,0
21458,0
104507,0
38050,0
40984,1
63585,1
81807,1
44998,1
115018,0
15942,0
24302,0
31858,1
37337,0
54811,1
48264,0
53651,1
113997,1
48442,1
70626,1
49329,1
32067,0
23964,0
48773,1
21826,0
64231,1
80229,0
76464,1
1834,1
52146,1
44764,1
112530,0
4169,1
110334,0
86582,0
48183,1
92974,0
2722,0
79206,0
19437,0
77675,0
25571,0
102576,1
28983,0
66689,1
6776,0
54334,1
36921,0
31908,0
112125,1
92115,0
60143,1
45242,1
109717,0
114185,0
6497,1
97559,0
71099,1
15233,0
11383,1
118734,0
68615,1
11972,1
106315,0
70570,1
53784,1
43805,0
71487,1
5031,1
39843,0
69078,1
79291,0
102898,0
98816,0
67004,1
5198,0
8792,0
32192,1
39797,0
113739,0
31377,0
44768,1
102342,0
118894,0
66743,1
92254,0
97171,0
64022,1
79687,0
64431,1
57363,1
18916,0
50906,0
108490,0
33831,0
95369,0
114473,1
78948,0
38309,0
101030,0
61456,1
62218,0
101912,0
27549,1
33025,1
71176,1
104955,0
11800,1
49492,0
11243,1
71102,1
49335,1
28857,0
37609,0
73493,0
8115,1
94491,0
52201,1
71633,1
115661,0
62557,1
20437,0
54505,1
94837,1
104403,0
107118,0
93650,0
21575,0
100448,1
94303,0
75814,1
40609,0
70490,1
16622,0
102936,1
76321,0
107977,0
24589,0
95265,1
87899,0
84353,0
2372,1
113398,0
65429,1
116109,0
44158,0
84262,0
83513,0
30230,0
93829,0
84564,0
76621,0
50884,1
27552,0
61024,1
113145,1
119080,0
42043,0
55728,1
39979,0
38266,0
93166,1
80375,0
45807,1
23076,0
118737,0
71364,1
59733,1
62528,1
67640,1
81848,1
112903,0
104847,0
18101,0
79134,0
98163,0
87891,0
18270,0
11366,1
35807,0
19514,0
79325,0
65558,1
36067,0
101542,0
60091,1
115891,0
57159,0
111873,0
23600,0
16976,0
104082,0
102630,0
70983,1
14691,1
82288,0
72256,0
22900,0
86705,0
108401,0
29259,0
55153,1
45304,0
20364,0
30071,0
52276,1
103085,0
70388,1
83119,0
42915,0
48320,0
1947,1
35874,0
104931,0
56716,1
89929,0
6925,1
82023,1
72243,1
37509,0
113876,0
73704,1
63211,1
92695,0
30717,0
92307,0
20444,0
7013,1
57170,1
57164,1
21739,0
45187,0
23870,0
100782,0
69572,1
32154,1
118171,1
12278,1
24616,0
104278,0
112951,0
105151,0
96051,0
111469,0
94053,0
89939,0
100900,0
65182,1
9390,1
116969,0
69,0
33170,0
46237,0
78796,0
112389,0
22006,0
78003,1
35980,0
68840,1
15349,1
109454,0
8037,1
107649,0
97928,0
5881,0
101937,0
52990,1
106970,0
71220,1
42102,0
46273,1
72316,1
8139,0
34014,0
36690,0
97665,0
86733,0
41456,0
118179,0
36980,0
7969,1
47449,1
13608,1
87461,0
75474,1
85764,0
116668,0
75469,1
69421,0
15397,0
113066,1
65374,1
117630,0
55072,1
19457,0
110267,0
4823,1
80591,0
44021,0
50191,1
41380,0
40467,1
18600,1
74212,0
105722,0
118635,0
4323,1
111449,0
118973,0
6614,1
69908,1
39276,0
71148,1
111030,0
54102,1
35315,0
63181,0
86389,0
89078,0
2294,0
111192,0
64833,1
104463,0
80164,1
48279,1
107705,0
45667,0
39949,0
72756,1
69941,1
106732,0
61871,1
7768,1
86441,0
57160,1
14253,0
116264,0
76858,1
76962,1
23963,0
47452,1
61549,1
40938,0
94434,0
4148,1
41304,0
93468,0
56509,1
61988,1
10471,1
53276,1
77853,1
3481,1
40768,0
20306,0
91733,0
68916,1
72688,1
55764,1
100916,0
110162,0
97132,0
52308,1
84987,0
36203,0
108364,0
103772,0
65758,1
116674,0
11936,1
33178,0
43433,0
89026,0
50425,0
88626,0
62753,1
97462,0
16665,1
103698,0
15401,0
113749,0
7354,1
41472,0
68011,1
86591,0
101739,0
114127,0
94873,0
72959,1
48259,1
65414,1
19390,0
38983,0
84476,0
1430,0
107280,0
37864,0
55608,1
117062,1
68185,1
63475,1
113732,0
60254,1
14905,1
108591,0
20695,0
3226,1
42445,0
35803,0
110151,1
843,0
82969,0
66441,1
86450,0
33051,0
53532,1
11626,0
52147,1
32486,0
30912,0
59448,1
13846,0
105813,0
7789,1
5907,0
101304,0
15510,0
104104,0
1914,1
70924,1
28547,0
115760,1
18060,0
117383,0
37242,0
32837,0
107711,0
108815,0
3890,0
94696,0
40819,0
12319,1
22290,0
7076,1
86656,0
73012,1
25264,0
9641,1
62302,1
4195,0
17424,0
32888,0
61656,1
95351,0
58584,1
72508,1
85132,0
103640,0
77818,1
17419,0
35730,0
65977,1
111039,0
35858,1
85418,0
11637,1
47042,1
95512,0
83207,0
31170,0
74649,1
62158,1
37540,0
72286,1
32367,1
18352,1
19892,0
117850,0
105984,0
63501,1
38776,0
34664,0
48558,1
70731,1
117822,0
27586,0
69335,1
83136,0
113970,0
106802,0
12871,1
75573,0
101924,0
50559,1
31458,0
34763,1
21329,0
108165,0
54831,1
112898,0
29059,1
103844,0
75477,1
39164,0
12455,1
109695,0
82183,1
104367,0
12363,1
66725,1
92415,0
31417,0
66623,1
2225,0
6070,0
89372,0
20095,0
68201,1
14737,1
42777,1
29293,0
48289,1
112437,0
113560,0
10837,0
85170,0
10970,0
58583,0
32499,0
5258,1
70722,1
21509,0
93457,1
40401,0
1730,0
27039,0
55054,0
104559,0
100314,0
93092,0
95833,0
34631,0
79227,0
20914,0
117756,0
106280,0
32502,0
94510,0
109575,0
112153,0
71408,1
26654,0
107566,0
64253,1
44315,1
94143,0
30365,0
113209,0
28,0
48095,0
113498,0
21443,0
50867,1
77837,0
5433,1
32770,0
117057,0
70997,1
17509,0
93679,0
10191,1
32596,0
77286,0
2226,0
101222,0
48429,1
109327,0
108553,0
73579,1
12311,1
31270,0
19244,0
20169,0
99634,0
12186,0
67549,1
26102,1
99203,0
34333,0
71245,1
89170,0
107211,0
77056,1
33423,0
33195,0
102421,0
8702,0
115964,0
25825,1
75372,1
19124,0
4455,1
70094,1
95946,0
14589,1
114141,0
42448,0
43634,0
104756,0
114959,1
36344,0
98230,1
86800,0
19037,0
94502,0
5458,1
39453,0
119357,0
22261,0
45439,0
52280,1
108791,0
50341,1
68891,1
5591,0
105338,0
28920,0
60985,1
68622,0
10382,1
11011,1
102333,0
89450,0
103505,0
35126,0
41751,1
74241,1
30571,0
112513,0
34491,0
110235,0
18360,1
85876,0
282,0
50175,1
64843,1
49722,1
50937,1
93678,1
117817,0
116658,0
36695,1
44490,0
28099,0
101217,0
17281,0
55451,1
31844,0
18609,0
106680,0
13372,1
92473,0
30289,0
19009,0
10521,1
111079,0
83430,0
54191,0
90996,0
33330,0
34080,0
69891,1
45229,1
93741,0
59893,1
39239,0
40816,1
57704,1
101139,0
105626,0
36481,0
74805,1
27243,0
28124,0
81302,0
40313,0
56426,1
72601,1
100204,0
22591,0
91310,0
110904,0
7308,1
87310,0
32739,0
46643,1
30716,0
54730,0
12780,1
3145,0
107920,0
80795,0
4533,0
3158,1
50360,1
67780,1
64928,1
88106,0
76166,1
74158,1
53866,0
119260,1
100558,0
78813,0
10491,1
98300,0
62816,1
11835,1
113950,0
55579,1
9870,1
109790,1
81967,1
59259,1
1598,1
113006,0
88437,0
79192,1
59121,1
20958,0
15542,1
23115,1
76322,0
76220,1
110600,1
21368,0
74507,1
97167,0
31997,0
17346,0
16823,0
564,0
75239,1
98054,0
102594,0
77637,0
100183,0
91106,0
92592,0
15063,0
58042,1
66056,1
4826,0
108742,0
90812,1
115303,0
5607,0
47142,1
35738,0
29011,0
27914,0
114415,0
31544,0
105546,1
118263,0
80473,1
103756,0
24832,0
72998,1
24303,0
60934,1
51860,0
11504,1
89986,0
23556,0
98873,0
44301,1
92852,0
22592,0
3982,1
37005,0
42306,0
13573,1
95998,0
117723,0
114856,0
61944,1
37250,0
25821,0
15793,0
46794,1
92521,0
52923,0
24015,0
49254,1
60380,1
77895,0
82817,1
43208,0
57451,1
97581,0
82369,1
56386,1
111107,0
51373,1
43066,0
117043,0
108847,0
92290,0
109617,0
35378,0
85815,0
4792,0
14928,0
31647,1
62591,1
81816,1
27043,0
117251,0
104279,0
27933,0
27678,0
40351,0
101242,0
75456,1
18402,1
15918,0
71278,1
81268,0
92571,0
25001,1
76646,1
32559,0
55402,1
20097,0
84023,1
62177,1
97863,0
66075,1
33454,0
28402,0
597,0
81462,1
21808,0
2845,0
8445,1
17640,1
10108,1
81291,0
50819,1
31947,0
87015,0
56629,1
118211,0
106706,0
9459,1
101095,1
2540,1
84200,0
38133,0
12069,1
103107,0
72775,1
27753,0
44912,0
58797,1
26113,0
102084,0
80284,1
24584,0
68729,1
103349,0
48812,1
58177,1
34740,0
90596,0
78839,1
15475,0
88986,0
46364,1
47696,1
93449,0
21850,0
34663,0
100345,0
47643,1
47346,1
41181,0
101364,0
89363,0
83638,0
68137,1
66876,1
105946,0
83148,0
28430,0
65371,0
118262,1
100423,0
16555,1
33935,0
93422,0
88672,0
44526,0
108129,0
19553,1
93579,0
28764,0
41550,1
71808,1
78907,0
51518,1
39545,1
19567,0
73195,1
6927,0
18627,1
86433,1
8521,1
21351,0
52871,1
19109,0
107265,0
84681,0
8719,1
99569,0
28899,0
72222,1
45983,0
82744,1
64036,1
3544,0
114155,0
75102,1
12376,1
60386,1
71754,1
94424,0
95255,0
20420,0
76971,1
37607,0
28793,1
60309,0
80396,1
44339,0
9556,1
98531,0
51283,1
73327,1
62912,0
64671,1
86984,0
105945,0
37665,0
113299,0
97374,0
30844,1
38459,1
43376,0
33372,0
113172,0
103222,0
103636,0
88515,0
29912,0
8981,1
53514,1
18582,0
114585,0
66665,1
107168,0
1773,0
88192,0
78357,0
55662,1
7159,1
16605,1
100021,0
95724,0
108773,0
109754,0
40001,1
74854,1
17553,0
79059,0
46503,1
70667,1
60101,1
29245,0
23,0
42528,0
73977,1
58238,1
39337,0
98347,0
93083,0
76463,1
27467,0
2267,0
109370,0
117877,0
41077,0
59006,1
31319,0
46473,1
65750,1
83451,0
28254,0
62055,1
67093,1
65968,1
101780,0
114582,1
86946,0
97392,0
90733,0
64368,1
92729,0
47581,1
58091,1
54403,1
46598,0
56559,1
17094,0
66265,1
10833,1
89168,1
14126,1
117338,0
108638,0
118794,0
112247,0
93766,0
20311,0
24802,1
87174,0
22005,0
18400,1
54158,1
50348,1
59890,1
52284,0
31118,0
32255,0
38783,0
84142,1
44227,0
10552,1
91032,0
95754,1
69427,1
25416,0
460,0
84452,0
3398,1
95068,0
7370,1
112117,0
32456,0
46686,1
72701,1
63436,1
76687,0
85597,0
44182,0
27189,0
100137,0
117191,0
18453,0
39891,0
90711,0
59320,1
75675,1
84690,0
115601,0
103310,0
82092,0
75731,1
110838,1
40423,0
37916,0
12647,1
20269,0
100070,0
57978,1
73622,1
27252,0
99365,0
59932,1
118899,0
57035,1
33500,0
62926,1
85860,0
110619,0
46418,0
45798,0
58670,1
20202,0
73053,1
15050,0
69434,1
68359,1
36649,0
79935,0
61793,0
70205,1
106144,0
27830,0
63594,1
31246,0
21170,0
61602,1
64573,1
95449,0
71217,1
102251,0
20738,0
113285,0
22525,1
89943,0
48965,1
98154,0
66586,1
56926,1
44535,0
10780,1
106171,0
11002,1
22427,0
63496,1
93645,0
74657,1
88257,0
32136,0
30997,0
109901,0
42961,0
64414,1
70364,1
10914,1
74429,1
112387,0
95952,0
66854,1
64642,1
93145,0
93232,0
61172,1
45383,0
27273,0
74719,0
101663,0
57011,1
108072,0
47074,1
21137,0
25379,0
8716,1
86211,0
27863,0
86583,0
56745,1
81503,0
92645,0
5002,0
112461,0
22519,0
68225,1
58,0
8442,1
44166,0
29402,0
41000,1
71775,0
98107,0
67914,1
101659,0
70024,1
21082,0
14794,1
76763,1
76200,0
118941,0
68060,0
36855,0
69529,0
90718,0
89052,0
9266,1
12515,1
91683,1
30843,0
71666,1
109920,0
113354,0
89237,0
80907,0
117989,0
99739,0
18563,0
7741,0
70702,1
21193,0
75202,1
42125,0
29234,0
109985,0
3242,0
63272,1
43502,1
83296,0
19235,1
81602,0
86910,0
13091,1
10609,1
43640,0
95194,1
27795,0
81435,0
88715,1
24199,0
48147,1
102550,0
21653,0
6203,0
103795,0
34450,0
10757,0
22874,0
30557,0
22505,0
55687,0
83003,0
70788,1
86036,0
9038,1
42113,0
59753,1
90685,0
51108,1
60972,1
92837,0
13316,1
25772,0
69207,1
57697,1
56666,1
71572,0
43832,1
53466,1
18066,0
25049,0
69697,1
97375,0
59707,1
29441,0
39976,0
56891,1
60726,1
17806,1
6459,1
114080,0
99430,0
74369,1
103762,0
61896,1
99578,0
34172,0
36399,0
36179,0
84589,0
17693,0
93216,0
113365,1
109331,0
79673,0
39534,0
78869,0
14204,1
53911,1
28320,0
44568,0
105462,0
79933,1
9828,0
99997,0
103197,0
88607,0
14220,0
62095,1
33106,0
109067,1
18848,0
87479,0
94838,0
112572,0
119215,0
110651,0
86633,0
44055,0
15541,0
45882,0
32102,0
23312,0
102506,0
9031,1
54305,1
37865,0
37710,0
54400,1
63147,1
51832,0
21222,0
53362,1
106367,1
116228,0
85233,0
39652,0
113241,0
106709,0
59657,1
17523,0
41787,0
114895,0
112859,0
14380,0
28458,0
95876,0
16439,0
102667,0
117508,0
25762,0
8507,1
39587,0
82005,1
49769,1
3746,1
18076,0
79542,1
32244,0
32738,0
44762,0
60823,0
41154,0
4294,1
5544,1
85644,0
91162,0
92607,0
44138,0
21378,0
106623,0
34588,0
21165,0
47467,1
14874,1
80688,0
74153,1
98182,0
63932,1
111783,0
94069,0
99573,0
113969,0
71891,1
115026,1
12432,1
47023,0
34148,0
25922,0
69935,1
25520,0
74652,1
116820,0
28541,1
43387,0
71232,0
33493,0
42579,0
74192,1
13734,1
49679,1
79804,1
11440,1
12824,1
78040,0
22757,0
80373,1
34236,0
119034,0
6388,1
90227,0
71521,1
91166,0
79271,0
55792,1
72996,1
64121,1
117627,1
56246,1
25119,0
80079,1
38151,0
39229,0
3161,1
73824,1
73885,1
90642,0
25355,0
19893,0
63938,1
8967,0
34925,0
3930,0
92052,0
94144,0
37975,0
5141,0
90351,0
5372,0
84210,1
107197,0
19502,0
108891,0
22178,0
101836,1
39350,0
69268,1
51184,0
86806,0
27292,0
25297,1
109286,0
80852,0
63615,1
39960,0
4787,0
70439,1
26784,0
115381,0
78658,0
34689,0
50308,1
23495,0
80118,1
79063,0
68319,1
56243,1
88345,1
14381,1
10254,1
77402,0
75649,1
24332,0
72058,1
11357,1
36844,0
85408,0
58642,0
35508,0
73348,1
31258,0
79174,0
100853,0
51350,1
7664,1
57214,1
59112,1
12486,1
50043,1
85150,0
76656,1
108921,0
100272,0
82836,1
73903,1
19186,1
80011,0
117456,0
75727,1
89879,0
1092,1
57201,1
107182,0
100284,0
64667,1
98851,0
60742,1
56264,1
101524,0
50893,1
112189,0
96370,0
44136,0
71158,1
12320,1
25161,0
46997,1
111424,0
115255,0
7372,1
3027,0
114149,0
18799,0
95374,0
17758,0
70276,1
82495,0
56689,1
18322,1
13956,0
76226,1
88107,0
84259,0
41596,0
103635,0
5217,0
43482,1
73947,1
95917,1
33074,1
98302,0
40205,1
75390,0
62891,1
25256,0
5518,0
47028,1
85306,0
65515,1
18209,0
62081,1
116765,0
89886,0
8848,1
53326,0
65107,1
81970,1
18413,0
118375,0
74181,1
17591,0
56667,1
68474,1
110501,1
7330,1
113096,0
42162,1
37430,0
17508,0
35620,0
94402,0
91826,0
63233,1
84040,0
117229,0
32638,0
111559,0
56351,0
56342,1
57142,1
58733,1
105369,1
86112,0
13462,1
37116,0
24830,0
14507,0
21716,0
22163,0
66585,1
22049,0
55337,1
40932,1
102335,0
29958,0
39713,1
105040,0
48443,1
47688,1
60492,0
104774,0
97315,0
58523,1
53120,1
6728,1
6083,0
13753,1
114371,0
69998,1
36272,1
56260,1
95352,1
40656,0
87541,0
68886,1
92830,0
2241,0
49298,0
82105,1
107876,0
15709,1
76387,0
56586,1
85032,0
79056,0
100556,0
13419,1
103301,0
110832,0
42997,1
61581,1
38230,0
98029,0
118290,0
66172,1
23742,0
91001,1
94257,0
67610,1
106588,0
90358,1
19480,1
62262,1
77608,0
702,0
107788,0
70466,1
43531,0
59511,1
110238,0
22352,1
39632,0
2310,0
77306,0
76676,0
100630,0
81677,1
8818,1
5521,0
21471,0
17979,0
5765,0
45539,1
33275,0
23984,0
81876,1
77377,1
40531,0
67992,1
95523,0
92242,0
96323,0
12615,1
36281,0
39783,0
97930,0
66953,1
104649,0
28398,0
75566,0
91830,0
54388,1
62704,1
100723,0
40749,0
97099,0
107697,0
103435,0
39972,1
118882,0
66866,1
65797,1
8691,1
14838,1
24867,0
102929,0
97891,0
47847,0
34350,0
117731,0
98225,0
97881,0
36795,0
5153,0
94184,0
46162,0
117470,0
82088,1
32757,0
115307,1
65474,1
27930,0
80964,0
65605,1
71997,1
72559,1
53619,1
59343,1
89631,0
22762,0
10428,1
98937,0
48650,0
64736,1
39420,0
47648,1
33779,0
39715,0
89188,1
20970,0
13984,1
8810,1
74899,1
82858,0
52584,1
111866,0
12184,1
65538,1
115608,0
34738,0
49807,0
113923,0
72133,1
110096,0
7576,1
116340,0
47265,1
21627,0
6785,1
24323,0
112283,0
67851,1
30349,0
70672,1
107424,0
104647,0
11957,1
27025,0
88690,0
110885,0
73777,1
28949,0
74983,1
90585,0
22384,0
74905,1
28884,0
6281,1
811,0
86792,0
18737,0
38834,0
79451,1
3135,0
57382,1
19983,0
36640,0
84632,0
103847,0
17317,0
47714,1
116447,0
39443,1
50106,1
76987,0
98656,0
8727,0
7809,0
23080,0
112142,0
108648,0
104730,0
86797,1
117739,0
103583,0
36298,0
72993,1
37174,0
39641,0
93607,0
60755,1
55205,1
13887,0
7128,1
63820,1
118393,0
80352,0
40069,1
45146,1
90783,0
64167,1
66685,1
54406,1
24531,0
10983,1
73994,1
67381,1
104606,0
40642,0
10893,1
914,1
21794,0
83891,1
40937,0
2612,1
3794,1
112199,0
20890,0
103376,0
58867,1
25424,0
92448,0
18640,0
86115,1
44127,1
35424,0
54841,1
94633,0
62249,1
88050,0
79952,0
56654,1
116477,0
60009,1
26629,0
105937,0
58547,1
110333,0
4336,1
24077,0
39608,0
64801,1
104852,0
59958,0
57586,1
53574,1
28524,0
96893,0
52286,1
52150,1
12867,1
59040,1
110482,0
40941,0
62163,1
22325,0
21576,0
88502,0
96364,0
51960,0
77526,0
97086,0
58347,1
112048,0
108677,1
22546,0
739,0
